n_run,missing_percent,stress,loss
1, 0, 1231.114530433858, 4.180992603302002
1, 5, 1223.961673905534, 4.118417263031006
1, 10, 1246.21921015424, 4.177831649780273
1, 15, 1245.1661894733911, 4.147075653076172
1, 20, 1236.5834352942725, 4.072206020355225
1, 25, 1242.237316807187, 4.065789699554443
1, 30, 1252.8221967933289, 3.973057746887207
1, 35, 1291.4324833887604, 4.126258850097656
1, 40, 1290.7047271991876, 4.0743727684021
1, 45, 1303.955056157556, 4.0662031173706055
1, 50, 1298.022466260046, 3.9028778076171875
1, 55, 1299.1806735709783, 3.9252028465270996
1, 60, 1322.1597596525316, 3.7751731872558594
1, 65, 1395.6225936142491, 3.785496234893799
1, 70, 1419.2972101077776, 3.79072642326355
1, 75, 2027.4035692446714, 4.938032627105713
1, 80, 1519.681361570648, 3.3974475860595703
1, 85, 2045.163763297081, 3.920840263366699
1, 90, 2481.501818794121, 3.707343339920044
1, 95, 3024.3870668430277, 2.2515487670898438
2, 0, 1226.0095620489296, 4.160501956939697
2, 5, 1222.0238511769242, 4.099576950073242
2, 10, 1230.413276435104, 4.116768836975098
2, 15, 1248.3840134977177, 4.172206401824951
2, 20, 1257.5428341775978, 4.168971538543701
2, 25, 1251.7592663412893, 4.09738302230835
2, 30, 1247.0555002092901, 4.042271614074707
2, 35, 1262.2811045342246, 3.9911746978759766
2, 40, 1274.7162831662588, 3.9961657524108887
2, 45, 1276.8643335923837, 3.966010570526123
2, 50, 1346.9382239928543, 4.121401309967041
2, 55, 1312.42784259914, 3.8395981788635254
2, 60, 1328.9522385049227, 3.901808500289917
2, 65, 1342.3174387572753, 3.7940025329589844
2, 70, 1458.0431927048194, 3.908611536026001
2, 75, 1507.630824647697, 3.7932498455047607
2, 80, 2178.0483803989046, 4.7612080574035645
2, 85, 1903.8235924006983, 3.6758038997650146
2, 90, 2607.9803818678774, 4.06378173828125
2, 95, 2880.0562069633097, 1.9504218101501465
3, 0, 1222.3512024099232, 4.1458330154418945
3, 5, 1235.547721213206, 4.178713798522949
3, 10, 1234.5148996900884, 4.109020233154297
3, 15, 1237.9906655603666, 4.104667663574219
3, 20, 1264.8461172263178, 4.223837375640869
3, 25, 1250.5600223445942, 4.064741134643555
3, 30, 1257.3590813020276, 4.06764030456543
3, 35, 1263.632301646171, 4.021501541137695
3, 40, 1270.2461401123105, 3.9407849311828613
3, 45, 1296.603411963877, 4.031176567077637
3, 50, 1291.3966872663093, 3.9420862197875977
3, 55, 1344.9309569076145, 3.993669033050537
3, 60, 1805.6792235035305, 5.212155818939209
3, 65, 1651.099640245249, 4.707576751708984
3, 70, 1458.4921366744222, 3.8215813636779785
3, 75, 1524.7527285778895, 3.653151035308838
3, 80, 1843.2553101856067, 4.185001373291016
3, 85, 1995.3544989244926, 4.005830764770508
3, 90, 2657.9831290415777, 3.795530319213867
3, 95, 2969.5894644703494, 1.7783067226409912
4, 0, 1228.0743180242669, 4.168737888336182
4, 5, 1231.3537606504926, 4.165763854980469
4, 10, 1242.0012357385372, 4.169219493865967
4, 15, 1231.223207330753, 4.088662147521973
4, 20, 1243.188002647223, 4.070788383483887
4, 25, 1260.0371315719024, 4.149292945861816
4, 30, 1265.5736418056829, 4.104010105133057
4, 35, 1283.906873664001, 4.054844856262207
4, 40, 1280.3554702209672, 4.031567096710205
4, 45, 1341.942214063551, 4.166716575622559
4, 50, 1323.6545577509028, 4.098657131195068
4, 55, 1330.9314429194953, 3.935917854309082
4, 60, 1325.977231742128, 3.7823362350463867
4, 65, 1801.0214869469592, 4.996037483215332
4, 70, 1473.349738642989, 3.861903190612793
4, 75, 1574.4352158366582, 3.9432373046875
4, 80, 2006.546451990675, 4.488880157470703
4, 85, 1890.6723222763765, 3.5822396278381348
4, 90, 2716.4959793008206, 4.011664390563965
4, 95, 3009.6097189957645, 1.9741758108139038
5, 0, 1217.8439313612027, 4.127811431884766
5, 5, 1231.5845212266756, 4.134114742279053
5, 10, 1231.3128821909786, 4.1254801750183105
5, 15, 1246.2464859313563, 4.1242594718933105
5, 20, 1242.9166375215937, 4.096302032470703
5, 25, 1241.8246021957107, 4.044863224029541
5, 30, 1259.6095816284687, 4.053272247314453
5, 35, 1271.7235246179334, 4.082352638244629
5, 40, 1265.907718433641, 3.988408088684082
5, 45, 1353.9216014692759, 4.223067283630371
5, 50, 1290.2606817499272, 3.9408512115478516
5, 55, 1339.7725079590673, 3.9299509525299072
5, 60, 1357.900543754665, 3.935326337814331
5, 65, 1337.3963914121641, 3.8424859046936035
5, 70, 1391.5853300367294, 3.6815404891967773
5, 75, 1524.371983975671, 3.9189772605895996
5, 80, 1993.916320875991, 4.587214469909668
5, 85, 2095.1179836682604, 3.9216036796569824
5, 90, 2608.1299322034447, 3.894329071044922
5, 95, 3159.319814916854, 2.212401866912842
6, 0, 1236.3935277689152, 4.2021050453186035
6, 5, 1233.827020211812, 4.158252716064453
6, 10, 1243.8674381974472, 4.168459415435791
6, 15, 1234.2696402091615, 4.131719589233398
6, 20, 1245.3299808751117, 4.0959391593933105
6, 25, 1296.8283063120286, 4.221160411834717
6, 30, 1249.4238469090897, 4.040677547454834
6, 35, 1272.2306927662808, 4.008675575256348
6, 40, 1271.2044687573768, 3.9403815269470215
6, 45, 1279.9297339325365, 3.984905958175659
6, 50, 1312.534670495624, 4.050121307373047
6, 55, 1341.5881963287377, 3.9457056522369385
6, 60, 1374.647302643024, 3.9379162788391113
6, 65, 1329.962298938374, 3.6674442291259766
6, 70, 1709.7830720694803, 4.570014476776123
6, 75, 1482.9590059580532, 3.683102607727051
6, 80, 1877.3541144363626, 4.29463005065918
6, 85, 2116.663565342673, 4.055604934692383
6, 90, 2531.1539983670386, 3.8225255012512207
6, 95, 3006.012372062615, 2.012925863265991
7, 0, 1235.2901045757073, 4.19749641418457
7, 5, 1239.8634030900569, 4.188271999359131
7, 10, 1234.8593828732432, 4.129247665405273
7, 15, 1245.2991364763075, 4.144050598144531
7, 20, 1243.4942613014402, 4.087954521179199
7, 25, 1263.480571073432, 4.1075119972229
7, 30, 1254.2016040856506, 4.034228801727295
7, 35, 1254.7360697938786, 4.031271457672119
7, 40, 1288.0884533608455, 4.046568870544434
7, 45, 1281.6374105654518, 3.9415016174316406
7, 50, 1289.3041180018743, 3.8809263706207275
7, 55, 1300.1247320059197, 3.790935516357422
7, 60, 1399.2033623898164, 4.05342435836792
7, 65, 1353.4660904472921, 3.746290922164917
7, 70, 1836.8586814965386, 4.833253860473633
7, 75, 1478.4720909649545, 3.6699819564819336
7, 80, 1793.2580701667375, 4.062557697296143
7, 85, 2055.5855487781478, 3.9260120391845703
7, 90, 2461.9632519197125, 3.6716670989990234
7, 95, 2913.605952552233, 2.175642490386963
8, 0, 1227.0593441419182, 4.163675785064697
8, 5, 1240.436001962928, 4.188408374786377
8, 10, 1241.4033086691675, 4.1608500480651855
8, 15, 1242.2743236625752, 4.133306503295898
8, 20, 1252.4940668541253, 4.124531269073486
8, 25, 1240.5791241868224, 4.084442138671875
8, 30, 1267.4156043996363, 4.131967544555664
8, 35, 1283.231420127372, 4.097784042358398
8, 40, 1302.0533787213321, 4.053287506103516
8, 45, 1286.6631809463872, 3.9883968830108643
8, 50, 1764.2514459257386, 5.359979629516602
8, 55, 1430.4850688046301, 4.230377197265625
8, 60, 1379.2172122282243, 3.8505570888519287
8, 65, 1347.3045536878979, 3.783618450164795
8, 70, 1461.8966904687034, 3.9715793132781982
8, 75, 1447.179304609097, 3.52656888961792
8, 80, 2203.9375326921045, 4.946882247924805
8, 85, 2000.320121015411, 3.9043326377868652
8, 90, 2497.605835001031, 3.842270851135254
8, 95, 3004.7036092625985, 2.1963346004486084
9, 0, 1218.1659712744388, 4.129203796386719
9, 5, 1234.5200415998852, 4.158246040344238
9, 10, 1226.963769730123, 4.129124641418457
9, 15, 1230.6237776085773, 4.0753912925720215
9, 20, 1236.6050533727998, 4.084157943725586
9, 25, 1241.241747231476, 4.054961204528809
9, 30, 1253.7864657611458, 4.026871681213379
9, 35, 1265.9635344144024, 3.998446464538574
9, 40, 1268.1009605000474, 3.9278311729431152
9, 45, 1282.4233100995784, 3.9574217796325684
9, 50, 1302.4181958078832, 3.8797216415405273
9, 55, 1332.3212699084431, 3.8934547901153564
9, 60, 1371.8478819777297, 3.9568209648132324
9, 65, 1388.2347693331033, 3.8547139167785645
9, 70, 1378.5415377254385, 3.615455150604248
9, 75, 1674.635966230357, 4.136102676391602
9, 80, 1615.9444722443948, 3.767812728881836
9, 85, 2040.4172097686005, 3.9179677963256836
9, 90, 2701.7404643878117, 4.156175136566162
9, 95, 3134.0151673862315, 2.268603801727295
10, 0, 1229.1103233942529, 4.172919273376465
10, 5, 1231.8997615784865, 4.157885551452637
10, 10, 1256.0693891847561, 4.234952926635742
10, 15, 1247.3180761882563, 4.125575065612793
10, 20, 1256.985440000567, 4.175790309906006
10, 25, 1256.0180471980816, 4.077804088592529
10, 30, 1256.3052562657826, 4.037622928619385
10, 35, 1264.6730104345509, 4.032812118530273
10, 40, 1264.104076754065, 3.9773006439208984
10, 45, 1286.9393694856258, 3.969555377960205
10, 50, 1283.3943277871883, 3.8802318572998047
10, 55, 1361.8263697970813, 4.031844139099121
10, 60, 1354.544439289065, 3.8829970359802246
10, 65, 1540.0937393951901, 4.150390148162842
10, 70, 1381.8034978978983, 3.6820244789123535
10, 75, 1627.425257601666, 4.043954372406006
10, 80, 1900.7179427515105, 4.230617523193359
10, 85, 1653.4908369101856, 3.1880879402160645
10, 90, 2730.232516923061, 4.291120529174805
10, 95, 3139.272459982738, 2.1461594104766846
11, 0, 1220.8366150148713, 4.139749526977539
11, 5, 1227.799588000503, 4.139853477478027
11, 10, 1232.9752845150658, 4.125861167907715
11, 15, 1233.2048107503542, 4.112316608428955
11, 20, 1250.0206225171203, 4.1067914962768555
11, 25, 1244.3212806584625, 4.068422317504883
11, 30, 1265.904717749862, 4.101615905761719
11, 35, 1265.3019896628707, 4.016385555267334
11, 40, 1339.9924740204506, 4.247346878051758
11, 45, 1281.4223859227634, 3.9726929664611816
11, 50, 1332.2022397150085, 4.0553131103515625
11, 55, 1314.557841966537, 3.8543334007263184
11, 60, 1796.6174457131783, 5.130399703979492
11, 65, 1374.3303629860184, 3.9196701049804688
11, 70, 1896.888532990086, 5.0384111404418945
11, 75, 1616.2950533489734, 4.1625847816467285
11, 80, 2005.1746121957856, 4.425829887390137
11, 85, 1755.6142085203421, 3.426356554031372
11, 90, 2621.5129071736683, 3.9108965396881104
11, 95, 3018.2554029702274, 1.927520990371704
12, 0, 1220.5984780497365, 4.138949394226074
12, 5, 1241.9447613722418, 4.185933589935303
12, 10, 1234.1201641041034, 4.15071964263916
12, 15, 1241.203713601801, 4.105205535888672
12, 20, 1262.2184376030368, 4.181316375732422
12, 25, 1279.1426063159238, 4.182816982269287
12, 30, 1547.2337069209757, 5.123648166656494
12, 35, 1281.9470488025559, 4.069596290588379
12, 40, 1318.163453513308, 4.1525959968566895
12, 45, 1280.1082307686556, 3.9133830070495605
12, 50, 1304.128187780577, 3.894922971725464
12, 55, 1385.6088618541376, 4.149083137512207
12, 60, 1342.4024503672808, 3.8904008865356445
12, 65, 1727.6897123397716, 4.848441123962402
12, 70, 1831.0834664504507, 4.880183696746826
12, 75, 1425.5013962889022, 3.5896658897399902
12, 80, 1733.815607684152, 3.839500904083252
12, 85, 1849.6328391665718, 3.8263237476348877
12, 90, 2614.5626124379037, 3.9250736236572266
12, 95, 3207.564606095127, 2.2742815017700195
13, 0, 1221.323415452647, 4.141770839691162
13, 5, 1224.936011656231, 4.133492469787598
13, 10, 1231.9826779926912, 4.123305320739746
13, 15, 1261.63357975929, 4.1891984939575195
13, 20, 1248.1019462716156, 4.120450019836426
13, 25, 1264.6764106830683, 4.114861011505127
13, 30, 1256.4122358460936, 4.046999454498291
13, 35, 1284.5693887501027, 4.110599517822266
13, 40, 1318.043107454316, 4.138346195220947
13, 45, 1296.1699198092965, 4.029453277587891
13, 50, 1334.2336575259426, 4.082176208496094
13, 55, 1336.8335159158628, 3.9150781631469727
13, 60, 1351.2516889704627, 3.894716739654541
13, 65, 1409.3608098251973, 3.9712328910827637
13, 70, 1475.3055758005005, 3.891629695892334
13, 75, 1637.2383675969481, 4.097139835357666
13, 80, 1626.9184243224663, 3.669908046722412
13, 85, 2171.330951304011, 4.36220645904541
13, 90, 2563.6364919558773, 3.985464096069336
13, 95, 2896.5156366878796, 1.7957597970962524
14, 0, 1240.8967840393896, 4.220116138458252
14, 5, 1251.569252584182, 4.227199077606201
14, 10, 1237.937675716276, 4.150396823883057
14, 15, 1232.8323408479414, 4.086429595947266
14, 20, 1243.4441011421031, 4.130978584289551
14, 25, 1258.233871218214, 4.137413024902344
14, 30, 1260.3718399065067, 4.1125617027282715
14, 35, 1260.7429397934761, 4.080509185791016
14, 40, 1324.079367843516, 4.088557720184326
14, 45, 1294.8926114985263, 3.953489065170288
14, 50, 1315.7916424618343, 3.9446723461151123
14, 55, 1606.9528573280172, 4.888754844665527
14, 60, 1374.5950186307157, 4.015888214111328
14, 65, 1376.0859153435872, 3.834573745727539
14, 70, 1595.4192239463027, 4.205898761749268
14, 75, 1523.7035854408882, 3.69138503074646
14, 80, 1596.2076084399375, 3.7298998832702637
14, 85, 1961.808995025345, 3.921231746673584
14, 90, 2779.2910802937677, 3.901249408721924
14, 95, 3017.942112343047, 2.0137877464294434
15, 0, 1218.2073665242885, 4.129363059997559
15, 5, 1224.6461047715106, 4.132418632507324
15, 10, 1231.959497839202, 4.116927623748779
15, 15, 1229.4257392518207, 4.0891828536987305
15, 20, 1234.3319840802849, 4.050647735595703
15, 25, 1238.7519463800243, 4.064493656158447
15, 30, 1249.9727825312964, 4.049724102020264
15, 35, 1273.2958890382736, 4.057816505432129
15, 40, 1264.4114423873084, 3.94284987449646
15, 45, 1287.2142721899108, 3.973362445831299
15, 50, 1293.077734096833, 3.875929594039917
15, 55, 1297.9930673057133, 3.7827272415161133
15, 60, 1364.0089808259418, 3.949573040008545
15, 65, 1413.2182898842736, 3.8987131118774414
15, 70, 1369.793683524324, 3.5866260528564453
15, 75, 1463.8103961406614, 3.6292972564697266
15, 80, 1972.6104412988157, 4.46102237701416
15, 85, 2082.4163155683773, 4.011246204376221
15, 90, 2353.041157726679, 3.4960837364196777
15, 95, 3122.4265653320354, 1.989723563194275
16, 0, 1222.6686959112428, 4.147125244140625
16, 5, 1225.7685653888593, 4.126796245574951
16, 10, 1227.7250550161143, 4.104013442993164
16, 15, 1235.3552851067718, 4.127962589263916
16, 20, 1245.9839045614635, 4.0843963623046875
16, 25, 1252.3991477402208, 4.080479145050049
16, 30, 1258.338834902429, 4.077376365661621
16, 35, 1281.142129596756, 4.050878047943115
16, 40, 1289.7270495780654, 4.050386428833008
16, 45, 1278.745526408134, 4.009099006652832
16, 50, 1288.5640919343082, 3.8928868770599365
16, 55, 1305.6244694014026, 3.7764477729797363
16, 60, 1408.0159125540545, 4.078894138336182
16, 65, 1368.884118666839, 3.795564651489258
16, 70, 1400.427818768662, 3.6808621883392334
16, 75, 1435.5729875286925, 3.4895243644714355
16, 80, 1684.5824394355943, 3.867769241333008
16, 85, 2167.8313032708616, 4.052496910095215
16, 90, 2409.697610342113, 3.7415590286254883
16, 95, 3150.1847603553356, 2.012707233428955
17, 0, 1230.5769810281308, 4.1788201332092285
17, 5, 1222.7294312914926, 4.1175947189331055
17, 10, 1492.9573328732738, 5.151788711547852
17, 15, 1249.1604676286574, 4.156100273132324
17, 20, 1263.0333861959823, 4.152159214019775
17, 25, 1248.358626380531, 4.1180572509765625
17, 30, 1275.8895610383909, 4.1192827224731445
17, 35, 1302.6375878049464, 4.126966953277588
17, 40, 1266.0542170599242, 3.9784560203552246
17, 45, 1285.494244896301, 4.01859188079834
17, 50, 1704.8499071398896, 5.24746036529541
17, 55, 1301.350593708546, 3.97265625
17, 60, 1394.7639036633796, 3.963693141937256
17, 65, 1406.0896629742128, 3.9100608825683594
17, 70, 1389.6408615426787, 3.790442943572998
17, 75, 2020.9690209867254, 4.9128193855285645
17, 80, 1614.8124209194991, 3.610450029373169
17, 85, 2190.333100883722, 4.344973564147949
17, 90, 2505.2674280556002, 3.7452752590179443
17, 95, 3226.204719915341, 2.1346235275268555
18, 0, 1227.7293886393913, 4.1674723625183105
18, 5, 1226.2495071610836, 4.144302845001221
18, 10, 1231.4639821585733, 4.101552486419678
18, 15, 1232.2795222918533, 4.077123641967773
18, 20, 1242.0054343106392, 4.083893775939941
18, 25, 1254.5283744500882, 4.048250198364258
18, 30, 1258.562849474152, 4.036952495574951
18, 35, 1267.615793892029, 4.005849361419678
18, 40, 1269.9166375122795, 4.001513481140137
18, 45, 1270.4019650756272, 3.964179039001465
18, 50, 1314.143541145449, 3.9954919815063477
18, 55, 1357.478761457944, 4.025471210479736
18, 60, 1360.2360957041767, 3.9646902084350586
18, 65, 1810.8479633374127, 4.925296783447266
18, 70, 1438.6521498927286, 3.831768751144409
18, 75, 1967.3982740640176, 4.799444675445557
18, 80, 1767.8038274664202, 3.8974761962890625
18, 85, 2094.602283264918, 3.992128372192383
18, 90, 2768.2040781896317, 4.114982604980469
18, 95, 2991.0009859291386, 2.124959707260132
19, 0, 1229.887022061255, 4.176032066345215
19, 5, 1237.3659497499361, 4.1800217628479
19, 10, 1232.4866795488263, 4.125351428985596
19, 15, 1236.488225396778, 4.113744258880615
19, 20, 1243.3156092835704, 4.111519813537598
19, 25, 1244.5184206513698, 4.0878801345825195
19, 30, 1251.1334286838246, 3.983062744140625
19, 35, 1260.6857997442232, 4.035785675048828
19, 40, 1262.4237020955177, 3.9464147090911865
19, 45, 1262.4200876551063, 3.872365951538086
19, 50, 1289.904579594213, 3.9137208461761475
19, 55, 1316.659328068774, 3.915778636932373
19, 60, 1349.3519381009605, 3.8394901752471924
19, 65, 1377.5340142162513, 3.832742691040039
19, 70, 1431.4885665724858, 3.6405844688415527
19, 75, 1634.7669677123372, 3.934187889099121
19, 80, 1883.0092929261527, 4.136789321899414
19, 85, 1963.2422406110668, 3.9094417095184326
19, 90, 2602.022687086514, 3.83154559135437
19, 95, 3110.837227646676, 2.0408682823181152
20, 0, 1230.6689981800978, 4.179167747497559
20, 5, 1479.179652921957, 5.141796112060547
20, 10, 1238.830257453135, 4.14477014541626
20, 15, 1242.3829090497366, 4.1388373374938965
20, 20, 1246.372377276401, 4.141231536865234
20, 25, 1251.4353738985553, 4.086967468261719
20, 30, 1258.5297453774347, 4.026022434234619
20, 35, 1586.1324071981417, 5.2048563957214355
20, 40, 1263.4012065356494, 3.892317295074463
20, 45, 1282.2840731271654, 3.9610958099365234
20, 50, 1373.5430888203944, 4.106057167053223
20, 55, 1344.499813061871, 3.9753503799438477
20, 60, 1797.697157312719, 5.163934230804443
20, 65, 1353.28660765652, 3.799978256225586
20, 70, 1461.1607718413568, 3.8960461616516113
20, 75, 1518.9704724334665, 3.752760648727417
20, 80, 1651.0507200548511, 3.6998701095581055
20, 85, 2168.112028587057, 4.174332141876221
20, 90, 2273.2164854393086, 3.3377113342285156
20, 95, 3062.6228595695443, 2.087115526199341
